datetime	from	to	from_amount	to_amount	price1	price2	price3	price4	price5	total_usd
2020-01-01 00:00:00	USDT	BTC	100000	13.933359528049245	7177.02	13.6981	128.87	27.43	44.57	100000
2020-01-02 20:00:00	BTC	USDT	13.933359528049245	96815.80934705489	6948.49	13.0049	127.16	26.92	44.34	96815.80934705489
2020-01-02 20:00:00	USDT	BNB	96815.80934705489	7444.5639218336855	6948.49	13.0049	127.16	26.92	44.34	96815.80934705489
2020-01-06 02:00:00	BNB	USDT	7444.5639218336855	107109.40788177434	7551.44	14.3876	139.15	31.57	55.82	107109.40788177434
2020-01-06 03:00:00	USDT	BTC	107109.40788177434	14.203796348151327	7540.9	14.3995	139.49	31.63	55.98	107109.40788177434
2020-01-08 00:00:00	BTC	USDT	14.203796348151327	119763.85412426932	8431.82	15.2946	147.55	33.07	59.77	119763.85412426932
2020-01-08 01:00:00	USDT	BTC	119763.85412426932	14.307131608505316	8370.92	15.1217	145.61	32.54	58.96	119763.85412426932
2020-01-08 16:00:00	BTC	USDT	14.307131608505316	116102.37300302064	8115.0	14.3272	138.81	30.44	55.67	116102.37300302064
2020-01-08 16:00:00	USDT	ZEC	116102.37300302064	3814.1384035157894	8115.0	14.3272	138.81	30.44	55.67	116102.37300302064
2020-01-10 16:00:00	ZEC	USDT	3814.1384035157894	127849.91928584928	7952.65	14.7398	141.1	33.52	58.28	127849.91928584928
2020-01-10 17:00:00	USDT	BTC	127849.91928584928	16.048845673129215	7966.3	14.8046	141.99	33.47	58.31	127849.91928584928
2020-01-14 17:00:00	BTC	USDT	16.048845673129215	140802.1401863482	8773.35	16.6197	163.91	43.16	61.88	140802.1401863482
2020-01-14 18:00:00	USDT	BTC	140802.1401863482	16.056166099693613	8769.35	16.5258	165.61	42.83	61.68	140802.1401863482
2020-01-23 09:00:00	BTC	USDT	16.056166099693613	135527.52906093784	8440.84	17.0486	163.48	50.68	62.27	135527.52906093784
2020-01-23 09:00:00	USDT	ETH	135527.52906093784	829.0159595114867	8440.84	17.0486	163.48	50.68	62.27	135527.52906093784
2020-01-24 04:00:00	ETH	USDT	829.0159595114867	131241.51655026345	8306.74	16.5274	158.31	46.97	59.28	131241.51655026345
2020-01-24 04:00:00	USDT	ZEC	131241.51655026345	2794.1561965140186	8306.74	16.5274	158.31	46.97	59.28	131241.51655026345
2020-01-26 07:00:00	ZEC	USDT	2794.1561965140186	144485.8169217399	8385.17	17.1016	161.23	51.71	62.47	144485.8169217399
2020-01-26 08:00:00	USDT	BTC	144485.8169217399	17.163973846632846	8417.97	17.15	162.41	51.29	62.68	144485.8169217399
2020-01-28 23:00:00	BTC	USDT	17.163973846632846	160898.69527284408	9374.21	18.0662	175.64	56.74	67.71	160898.69527284408
2020-01-29 00:00:00	USDT	BTC	160898.69527284408	17.243179594459857	9331.15	18.0355	175.8	56.59	67.74	160898.69527284408
2020-02-11 17:00:00	BTC	USDT	17.243179594459857	177259.88623104733	10280.0	25.5998	236.29	71.93	87.57	177259.88623104733
2020-02-11 18:00:00	USDT	BTC	177259.88623104733	17.367829248345355	10206.22	25.2443	236.48	71.9	88.24	177259.88623104733
2020-02-15 17:00:00	BTC	USDT	17.367829248345355	170980.89492289306	9844.69	23.8949	262.84	63.61	87.84	170980.89492289306
2020-02-15 17:00:00	USDT	ZEC	170980.89492289306	2687.95621636367	9844.69	23.8949	262.84	63.61	87.84	170980.89492289306
2020-02-16 14:00:00	ZEC	USDT	2687.95621636367	162809.5080251475	9895.2	23.5946	262.51	60.57	87.03	162809.5080251475
2020-02-16 14:00:00	USDT	BNB	162809.5080251475	6900.286846360926	9895.2	23.5946	262.51	60.57	87.03	162809.5080251475
2020-02-16 16:00:00	BNB	USDT	6900.286846360926	154184.83949588097	9734.99	22.3447	246.31	56.47	81.42	154184.83949588097
2020-02-16 16:00:00	USDT	ZEC	154184.83949588097	2730.3849742497073	9734.99	22.3447	246.31	56.47	81.42	154184.83949588097
2020-02-17 15:00:00	ZEC	USDT	2730.3849742497073	172369.20342438403	9633.45	22.5097	256.48	63.13	83.11	172369.20342438403
2020-02-17 16:00:00	USDT	BTC	172369.20342438403	17.821961885245354	9671.73	23.3005	260.85	65.07	84.71	172369.20342438403
2020-02-25 16:00:00	BTC	USDT	17.821961885245354	165901.96989546623	9308.85	20.1882	247.08	56.45	76.36	165901.96989546623
2020-02-25 16:00:00	USDT	BNB	165901.96989546623	8217.769285793991	9308.85	20.1882	247.08	56.45	76.36	165901.96989546623
2020-02-26 01:00:00	BNB	USDT	8217.769285793991	160604.79581384346	9205.46	19.5436	240.0	55.33	75.7	160604.79581384346
2020-02-26 01:00:00	USDT	ETH	160604.79581384346	669.1866492243478	9205.46	19.5436	240.0	55.33	75.7	160604.79581384346
2020-02-26 14:00:00	ETH	USDT	669.1866492243478	154970.24422737447	9044.17	18.8776	231.58	51.86	71.47	154970.24422737447
2020-02-26 14:00:00	USDT	ZEC	154970.24422737447	2988.242272028046	9044.17	18.8776	231.58	51.86	71.47	154970.24422737447
2020-02-26 16:00:00	ZEC	USDT	2988.242272028046	148605.28818795472	8750.16	18.3202	222.13	49.73	69.96	148605.28818795472
2020-02-26 16:00:00	USDT	ETH	148605.28818795472	669.001432440259	8750.16	18.3202	222.13	49.73	69.96	148605.28818795472
2020-03-01 18:00:00	ETH	USDT	669.001432440259	142463.85503815315	8457.63	18.558	212.95	48.17	63.56	142463.85503815315
2020-03-01 18:00:00	USDT	XMR	142463.85503815315	2241.4074109212265	8457.63	18.558	212.95	48.17	63.56	142463.85503815315
2020-03-05 19:00:00	XMR	USDT	2241.4074109212265	156719.20617161217	9150.9	21.1874	232.71	52.69	69.92	156719.20617161217
2020-03-05 20:00:00	USDT	BTC	156719.20617161217	17.20198563328502	9110.53	20.8889	231.15	52.46	69.18	156719.20617161217
2020-03-08 00:00:00	BTC	USDT	17.20198563328502	151126.84064223123	8785.43	19.8666	234.09	49.87	64.4	151126.84064223123
2020-03-08 00:00:00	USDT	XMR	151126.84064223123	2346.6900720843355	8785.43	19.8666	234.09	49.87	64.4	151126.84064223123
2020-03-08 13:00:00	XMR	USDT	2346.6900720843355	145987.58938436653	8651.4	18.8581	224.8	47.27	62.21	145987.58938436653
2020-03-08 13:00:00	USDT	ZEC	145987.58938436653	3088.3771818143964	8651.4	18.8581	224.8	47.27	62.21	145987.58938436653
2020-03-08 14:00:00	ZEC	USDT	3088.3771818143964	141107.95343709976	8576.55	18.6461	220.32	45.69	60.87	141107.95343709976
2020-03-08 14:00:00	USDT	XMR	141107.95343709976	2318.185533712827	8576.55	18.6461	220.32	45.69	60.87	141107.95343709976
2020-03-08 16:00:00	XMR	USDT	2318.185533712827	135938.39969692015	8280.11	18.1332	212.69	44.04	58.64	135938.39969692015
2020-03-08 16:00:00	USDT	ZEC	135938.39969692015	3086.7029903932826	8280.11	18.1332	212.69	44.04	58.64	135938.39969692015
